Flight No.,Launch site,Payload mass,Orbit,Customer,Launchoutcome,Boosterlanding,Payload,Version Booster,Date,Time
1,CCAFS,0,LEO,SpaceX,"Success
",Failure,Dragon Spacecraft Qualification Unit,F9 v1.0B0003.1,4 June 2010,18:45
2,CCAFS,0,LEO,"NASA (COTS)
NRO",Success,Failure,Dragon,F9 v1.0B0004.1,8 December 2010,15:43
3,CCAFS,525 kg,LEO,NASA (COTS),Success,"No attempt
",Dragon,F9 v1.0B0005.1,22 May 2012,07:44
4,CCAFS,"4,700 kg",LEO,NASA (CRS),"Success
",No attempt,SpaceX CRS-1,F9 v1.0B0006.1,8 October 2012,00:35
5,CCAFS,"4,877 kg",LEO,NASA (CRS),"Success
","No attempt
",SpaceX CRS-2,F9 v1.0B0007.1,1 March 2013,15:10
6,VAFB,500 kg,Polar orbit,MDA,Success,Uncontrolled,CASSIOPE,F9 v1.1B1003,29 September 2013,16:00
7,CCAFS,"3,170 kg",GTO,SES,Success,No attempt,SES-8,F9 v1.1,3 December 2013,22:41
8,CCAFS,"3,325 kg",GTO,Thaicom,Success,No attempt,Thaicom 6,F9 v1.1,6 January 2014,22:06
9,Cape Canaveral,"2,296 kg",LEO,NASA (CRS),"Success
",Controlled,SpaceX CRS-3,F9 v1.1,18 April 2014,19:25
10,Cape Canaveral,"1,316 kg",LEO,Orbcomm,Success,Controlled,Orbcomm-OG2,F9 v1.1,14 July 2014,15:15
11,Cape Canaveral,"4,535 kg",GTO,AsiaSat,Success,No attempt,AsiaSat 8,F9 v1.1,5 August 2014,08:00
12,Cape Canaveral,"4,428 kg",GTO,AsiaSat,Success,"No attempt
",AsiaSat 6,F9 v1.1,7 September 2014,05:00
13,Cape Canaveral,"2,216 kg",LEO,NASA (CRS),Success,Uncontrolled,SpaceX CRS-4,F9 v1.1,21 September 2014,05:52
14,Cape Canaveral,"2,395 kg",LEO,NASA (CRS),Success,Failure ,SpaceX CRS-5,F9 v1.1,10 January 2015,09:47
15,Cape Canaveral,570 kg,HEO,"USAF
NASA
NOAA","Success
",Controlled,DSCOVR,F9 v1.1,11 February 2015,23:03
16,Cape Canaveral,"4,159 kg",GTO,"ABS
Eutelsat","Success
",No attempt,ABS-3A,F9 v1.1,2 March 2015,03:50
17,Cape Canaveral,"1,898 kg",LEO,NASA (CRS),"Success
",Failure,SpaceX CRS-6,F9 v1.1,14 April 2015,20:10
18,Cape Canaveral,"4,707 kg",GTO,Turkmenistan NationalSpace Agency[88],"Success
",No attempt,TürkmenÄlem 52°E / MonacoSAT,F9 v1.1,27 April 2015,23:03
19,Cape Canaveral,"1,952 kg",LEO,NASA (CRS),Failure,Precluded,SpaceX CRS-7,F9 v1.1,28 June 2015,14:21
20,Cape Canaveral,"2,034 kg",LEO,Orbcomm,"Success
",Success,Orbcomm-OG2,F9 FT,22 December 2015,01:29
21,VAFB,553 kg,LEO,"NASA (LSP)
NOAA
CNES","Success
",Failure,Jason-3,F9 v1.1,17 January 2016,18:42
22,Cape Canaveral,"5,271 kg",GTO,SES,"Success
",Failure,SES-9,F9 FT,4 March 2016,23:35
23,Cape Canaveral,"3,136 kg",LEO,NASA (CRS),Success,Success,SpaceX CRS-8,F9 FT,8 April 2016,20:43
24,Cape Canaveral,"4,696 kg",GTO,SKY Perfect JSAT Group,"Success
",Success,JCSAT-14,F9 FT,6 May 2016,05:21
25,Cape Canaveral,"3,100 kg",GTO,Thaicom,"Success
",Success,Thaicom 8,F9 FT,27 May 2016,21:39
26,Cape Canaveral,"3,600 kg",GTO,"ABS
Eutelsat","Success
",Failure,ABS-2A,F9 FT,15 June 2016,14:29
27,Cape Canaveral,"2,257 kg",LEO,NASA (CRS),"Success
",Success,SpaceX CRS-9,F9 FT,18 July 2016,04:45
28,Cape Canaveral,"4,600 kg",GTO,SKY Perfect JSAT Group,"Success
",Success,JCSAT-16,F9 FT,14 August 2016,05:26
29,VAFB,"9,600 kg",Polar,Iridium Communications,"Success
",Success,Iridium NEXT,F9 FT,14 January 2017,17:54
30,KSC,"2,490 kg",LEO,NASA (CRS),"Success
",Success,SpaceX CRS-10,F9 FT,19 February 2017,14:39
31,KSC,"5,600 kg",GTO,EchoStar,"Success
",No attempt,EchoStar 23,F9 FT,16 March 2017,06:00
32,KSC,"5,300 kg",GTO,SES,Success,Success,SES-10,F9 FT♺,30 March 2017,22:27
33,KSC,C,LEO,NRO,"Success
",Success,NROL-76,F9 FT,1 May 2017,11:15
34,KSC,"6,070 kg",GTO,Inmarsat,"Success
",No attempt,Inmarsat-5 F4,F9 FT,15 May 2017,23:21
35,KSC,"2,708 kg",LEO,NASA (CRS),"Success
",Success,SpaceX CRS-11,F9 FT,3 June 2017,21:07
36,KSC,"3,669 kg",GTO,Bulsatcom,"Success
",Success,BulgariaSat-1,F9 FTB1029.2,23 June 2017,19:10
37,VAFB,"9,600 kg",LEO,Iridium Communications,"Success
",Success,Iridium NEXT,F9 FT,25 June 2017,20:25
38,KSC,"6,761 kg",GTO,Intelsat,"Success
",No attempt,Intelsat 35e,F9 FT,5 July 2017,23:38
39,KSC,"3,310 kg",LEO,NASA (CRS),"Success
",Success,SpaceX CRS-12,F9 B4,14 August 2017,16:31
40,VAFB,475 kg,SSO,NSPO,"Success
",Success,Formosat-5,F9 FT,24 August 2017,18:51
41,KSC,"4,990 kg",LEO,USAF,"Success
",Success,Boeing X-37B,F9 B4,7 September 2017,14:00
42,VAFB,"9,600 kg",Polar,Iridium Communications,"Success
",Success,Iridium NEXT,F9 B4,9 October 2017,12:37
43,KSC,"5,200 kg",GTO,"SES S.A.
EchoStar","Success
",Success,SES-11,F9 FTB1031.2,11 October 2017,22:53:00
44,KSC,"3,500 kg",GTO,KT Corporation,"Success
",Success,Koreasat 5A,F9 B4,30 October 2017,19:34
45,Cape Canaveral,"2,205 kg",LEO,NASA (CRS),"Success
",Success,SpaceX CRS-13,F9 FTB1035.2,15 December 2017,15:36
46,VAFB,"9,600 kg",Polar,Iridium Communications,Success,Controlled,Iridium NEXT,F9 FTB1036.2,23 December 2017,01:27
47,CCAFS,C,LEO,Northrop Grumman [f][238],Success,Success,Zuma,F9 B4,8 January 2018,01:00
48,CCAFS,"4,230 kg",GTO,SES,Success,Controlled,GovSat-1,F9 FTB1032.2,31 January 2018,21:25
49,VAFB,"2,150 kg",SSO,"Hisdesat
exactEarth
SpaceX",Success,No attempt,Paz,F9 FTB1038.2,22 February 2018,14:17
50,CCAFS,"6,092 kg",GTO,"Hispasat[277]
NovaWurks",Success,No attempt,Hispasat 30W-6,F9 B4,6 March 2018,05:33
51,VAFB,"9,600 kg",Polar,Iridium Communications,Success,No attempt,Iridium NEXT,F9 B4B1041.2,30 March 2018,14:14
52,CCAFS,"2,647 kg",LEO,NASA (CRS),Success,No attempt,SpaceX CRS-14,F9 B4B1039.2,2 April 2018,20:30
53,CCAFS,362 kg,HEO,NASA (LSP),Success,Success,Transiting Exoplanet Survey Satellite,F9 B4,18 April 2018,22:51
54,KSC,"3,600 kg",GTO,Thales-Alenia / BTRC,Success,Success,Bangabandhu-1,F9 B5B1046.1,11 May 2018,20:14
55,VAFB,"6,460 kg",Polar,"Iridium Communications
GFZ • NASA",Success,No attempt,Iridium NEXT,F9 B4B1043.2,22 May 2018,19:47
56,CCAFS,"5,384 kg",GTO,SES,Success,No attempt,SES-12,F9 B4B1040.2,4 June 2018,04:45
57,CCAFS,"2,697 kg",LEO,NASA (CRS),Success,No attempt,SpaceX CRS-15,F9 B4B1045.2,29 June 2018,09:42
58,CCAFS,"7,075 kg",GTO,Telesat,Success,Success,Telstar 19V,F9 B5,22 July 2018,05:50
59,VAFB,"9,600 kg",Polar,Iridium Communications,Success,Success,Iridium NEXT,F9 B5B1048,25 July 2018,11:39
60,CCAFS,"5,800 kg",GTO,Telkom Indonesia,Success,Success,Merah Putih,F9 B5B1046.2,7 August 2018,05:18
61,CCAFS,"7,060 kg",GTO,Telesat,Success,Success,Telstar 18V,F9 B5,10 September 2018,04:45
62,VAFB,"3,000 kg",SSO,CONAE,Success,Success,SAOCOM 1A,F9 B5B1048.2,8 October 2018,02:22
63,KSC,"5,300 kg",GTO,Es'hailSat,Success,Success,Es'hail 2,F9 B5B1047.2,15 November 2018,20:46
64,VAFB,"~4,000 kg",SSO,Spaceflight Industries,Success,Success,SSO-A,F9 B5B1046.3,3 December 2018,18:34:05
65,CCAFS,"2,500 kg",LEO,NASA (CRS),"Success
",Failure,SpaceX CRS-16,F9 B5,5 December 2018,18:16
66,CCAFS,"4,400 kg",MEO,USAF,Success,No attempt,GPS III,F9 B5,23 December 2018,13:51
67,VAFB,"9,600 kg",Polar,Iridium Communications,"Success
",Success,Iridium NEXT,F9 B5B1049.2,11 January 2019,15:31
68,CCAFS,"4,850 kg",GTO,"PSN
SpaceIL / IAI
Air Force Research","Success
",Success,Nusantara Satu,F9 B5B1048.3,22 February 2019,01:45
69,KSC,"12,055 kg",LEO,NASA (CCD),"Success
",Success,Crew Dragon Demo-1,F9 B5[268],2 March 2019,07:49
70,CCAFS,"2,495 kg",LEO,NASA (CRS),"Success
",Success,SpaceX CRS-17,F9 B5,4 May 2019,06:48
71,CCAFS,"13,620 kg",LEO,SpaceX,"Success
",Success,Starlink,F9 B5B1049.3,24 May 2019,02:30
72,VAFB,"4,200 kg",SSO,Canadian Space Agency (CSA),"Success
",Success,RADARSAT Constellation,F9 B5B1051.2,12 June 2019,14:17
73,CCAFS,"2,268 kg",LEO,NASA (CRS),"Success
",Success,SpaceX CRS-18,F9 B5B1056.2,25 July 2019,22:01
74,CCAFS,"6,500 kg",GTO,Spacecom,"Success
",No attempt,AMOS-17,F9 B5B1047.3,6 August 2019,23:23
75,CCAFS,"15,600 kg",LEO,SpaceX,"Success
",Success,Starlink,F9 B5,11 November 2019,14:56
76,CCAFS,"2,617 kg",LEO,NASA (CRS),"Success
",Success,SpaceX CRS-19,F9 B5,5 December 2019,17:29
77,CCAFS,"6,956 kg",GTO,Sky Perfect JSATKacific 1,"Success
",Success,JCSat-18,F9 B5B1056.3,17 December 2019,00:10
78,CCAFS,"15,600 kg",LEO,SpaceX,"Success
",Success,Starlink,F9 B5,7 January 2020,02:19:21
79,KSC,"12,050 kg",Sub-orbital,NASA (CTS)[497],"Success
","No attempt
",Crew Dragon in-flight abort test,F9 B5,19 January 2020,15:30
80,CCAFS,"15,600 kg",LEO,SpaceX,"Success
",Success,Starlink,F9 B5,29 January 2020,14:07
81,CCAFS,"15,600 kg",LEO,SpaceX,"Success
",Failure,Starlink,F9 B5,17 February 2020,15:05
82,CCAFS,"1,977 kg",LEO,NASA (CRS),"Success
",Success,SpaceX CRS-20,F9 B5,7 March 2020,04:50
83,KSC,"15,600 kg",LEO,SpaceX,"Success
",Failure,Starlink,F9 B5,18 March 2020,12:16
84,KSC,"15,600 kg",LEO,SpaceX,"Success
",Success,Starlink,F9 B5,22 April 2020,19:30
85,KSC,"12,530 kg",LEO,NASA (CCDev),"Success
",Success,Crew Dragon Demo-2,F9 B5,30 May 2020,19:22
86,CCAFS,"15,600 kg",LEO,SpaceX,"Success
",Success,Starlink,F9 B5,4 June 2020,01:25
87,CCAFS,"15,410 kg",LEO,SpaceXPlanet Labs,"Success
",Success,Starlink,F9 B5,13 June 2020,09:21
88,CCAFS,"4,311 kg",MEO,U.S. Space Force[530],"Success
",Success,GPS III,F9 B5,30 June 2020,20:10:46
89,CCAFS,"5,000–6,000 kg",GTO,Republic of Korea Army,"Success
",Success,ANASIS-II,F9 B5B1058.2,20 July 2020,21:30
90,KSC,"14,932 kg",LEO,SpaceXSpaceflight Industries (BlackSky),"Success
",Success,Starlink,F9 B5,7 August 2020,05:12
91,CCAFS,"~15,440 kg",LEO,SpaceXPlanet Labs,"Success
",Success,Starlink,F9 B5B1049.6,18 August 2020,14:31
92,CCAFS,"3,130 kg",SSO,CONAEPlanetIQTyvak,"Success
",Success,SAOCOM 1B,F9 B5,30 August 2020,23:18
93,KSC,"15,600 kg",LEO,SpaceX,"Success
",Success,Starlink,F9 B5B1060.2,3 September 2020,12:46:14
94,KSC,"15,600 kg",LEO,SpaceX,"Success
",Success,Starlink,F9 B5B1058.3,6 October 2020,11:29:34
95,KSC,"15,600 kg",LEO,SpaceX,"Success
",Success,Starlink,F9 B5B1051.6,18 October 2020,12:25:57
96,CCAFS,"15,600 kg",LEO,SpaceX,"Success
",Success,Starlink,F9 B5,24 October 2020,15:31:34
97,CCAFS,"4,311 kg",MEO,USSF,"Success
",Success,GPS III,F9 B5,5 November 2020,23:24:23
98,KSC,"~12,500 kg",LEO,NASA (CCP)[497],"Success
",Success,Crew-1,F9 B5,16 November 2020,00:27
99,VAFB,"1,192 kg",LEO,NASA / NOAA / ESA / EUMETSAT,"Success
",Success,Sentinel-6 Michael Freilich (Jason-CS A),F9 B5,21 November 2020,17:17:08
100,CCAFS,"15,600 kg",LEO,SpaceX,"Success
",Success,Starlink,F9 B5 ♺,25 November 2020,02:13
101,KSC,"2,972 kg",LEO,NASA (CRS),"Success
",Success,SpaceX CRS-21,F9 B5 ♺,6 December 2020,16:17:08
102,CCSFS,"7,000 kg",GTO,Sirius XM,"Success
",Success,SXM-7,F9 B5 ♺,13 December 2020,17:30:00
103,KSC,C,LEO,NRO,"Success
",Success,NROL-108,F9 B5 ♺,19 December 2020,14:00:00
104,CCSFS,"3,500 kg",GTO,Türksat,"Success
",Success,Türksat 5A,F9 B5,8 January 2021,02:15
105,KSC,"15,600 kg",LEO,SpaceX,"Success
",Success,Starlink,F9 B5B1051.8,20 January 2021,13:02
106,CCSFS,"~5,000 kg",SSO,Various,"Success
",Success,Transporter-1,F9 B5B1058.5,24 January 2021,15:00
107,CCSFS,"15,600 kg",LEO,SpaceX,"Success
",Success,Starlink,F9 B5 ♺,4 February 2021,06:19
108,CCSFS,"15,600 kg",LEO,SpaceX,"Success
",Failure,Starlink,F9 B5 ♺,16 February 2021,03:59:37
109,KSC,"15,600 kg",LEO,SpaceX,"Success
",Success,Starlink,F9 B5 ♺,4 March 2021,08:24
110,CCSFS,"15,600 kg",LEO,SpaceX,"Success
",Success,Starlink,F9 B5 ♺,11 March 2021,08:13:29
111,KSC,"15,600 kg",LEO,SpaceX,"Success
",Success,Starlink,F9 B5 ♺,14 March 2021,10:01
112,CCSFS,"15,600 kg",LEO,SpaceX,"Success
",Success,Starlink,F9 B5B1060.6,24 March 2021,08:28
113,CCSFS,"15,600 kg",LEO,SpaceX,"Success
",Success,Starlink,F9 B5 ♺,7 April 2021,16:34
114,KSC,"~13,000 kg",LEO,NASA (CTS)[497],"Success
",Success,Crew-2,F9 B5B1061.2,23 April 2021,9:49
115,CCSFS,"15,600 kg",LEO,SpaceX,"Success
",Success,Starlink,F9 B5B1060.7,29 April 2021,03:44
116,KSC,"15,600 kg",LEO,SpaceX,"Success
",Success,Starlink,F9 B5B1049.9,4 May 2021,19:01
117,CCSFS,"15,600 kg",LEO,SpaceX,"Success
",Success,Starlink,F9 B5B1051.10,9 May 2021,06:42
118,KSC,"~14,000 kg",LEO,SpaceX Capella Space and Tyvak,"Success
",Success,Starlink,F9 B5B1058.8,15 May 2021,22:56
119,CCSFS,"15,600 kg",LEO,SpaceX,"Success
",Success,Starlink,F9 B5B1063.2,26 May 2021,18:59
120,KSC,"3,328 kg",LEO,NASA (CRS),"Success
",Success,SpaceX CRS-22,F9 B5B1067.1,3 June 2021,17:29
121,CCSFS,"7,000 kg",GTO,Sirius XM,"Success
",Success,SXM-8,F9 B5,6 June 2021,04:26
